##############################
# This file acts as the main input file for the Spoiler generator.
# Please only input data in lines that do not begin with '#', do not alter the format.
##############################

# Main Plate Inputs
6406 6406 	# sequence of main plate shapes from mid plane to tip. Either 4 of 5 digit NACA airfoils.
1600.		# span of the main plate [mm]
300. 		# chord of the main plate [mm]
10. 		# downward inclination of the main plate [deg]

# Strut Inputs
True		# Bool to specify struts shape. True for airfoil shape, False for a simple filleted plate.
0.5		# placement of the struts on the main plate in terms of fraction of the semi span of the main plate.
200.		# height of the struts [mm]
0.35		# chord of the struts as a fraction of the main plate chord
7.5 		# thickness of the struts [mm]
45.		# sweepback angle of the struts [deg]
0.		# cant angle of the struts [deg]

# Endplate Inputs
True		# Bool to specify whether endplates are present on the configuration
2. 		# thickness of the endplates [mm]
0. 		# sweepback angle of the endplates [deg]
0. 		# cant angle of the endplates [deg]
